=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/miguel/Applications/wildfly

  JAVA: /usr/lib/jvm/java-8-oracle/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops  -server -XX:+UseCompressedOops -Xmx2048m -Djava.net.preferIPv4Stack=true -Dsilverpeas.refresh.configuration=-1 -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -agentlib:jdwp=transport=dt_socket,address=5005,server=y,suspend=n

=========================================================================

Listening for transport dt_socket at address: 5005
[0m16:57:44,270 INFO  [org.jboss.modules] (main) JBoss Modules version 1.4.3.Final
[0m[0m16:57:47,911 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:/datasources/silverpeas]
[0m[0m16:57:47,915 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:/datasources/DocumentStore]
[0m[0m16:57:48,753 INFO  [org.jboss.messaging] (MSC service thread 1-1) WFLYMSG0016: Registered HTTP upgrade for hornetq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m16:57:48,749 INFO  [org.jboss.messaging] (MSC service thread 1-6) WFLYMSG0016: Registered HTTP upgrade for hornetq-remoting protocol handled by http-acceptor acceptor
[0m[0m16:57:48,828 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 64) HQ221007: Server is now live
[0m[0m16:57:48,829 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 64) HQ221001: HornetQ Server version 2.4.7.Final (2.4.7.Final, 124) [d6d762f7-8857-11e5-af3d-dfdc0c62e50d]
[0m[0m16:57:48,833 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 64) HQ221003: trying to deploy queue jms.queue.statistics
[0m[0m16:57:48,845 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 69) HQ221003: trying to deploy queue jms.queue.ExpiryQueue
[0m[0m16:57:48,872 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 70) HQ221003: trying to deploy queue jms.topic.wysiwyg
[0m[0m16:57:48,907 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 65) HQ221003: trying to deploy queue jms.topic.attachments
[0m[0m16:57:48,941 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 68) WFLYMSG0002: Bound messaging object to jndi name java:/ConnectionFactory
[0m[0m16:57:48,952 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 67) HQ221003: trying to deploy queue jms.queue.DLQ
[0m[0m16:57:48,953 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 71) HQ221003: trying to deploy queue jms.queue.notifications
[0m[0m16:57:48,954 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 66) HQ221003: trying to deploy queue jms.topic.comments
[0m[0m16:57:48,959 INFO  [org.hornetq.jms.server] (ServerService Thread Pool -- 64) HQ121005: Invalid "host" value "0.0.0.0" detected for "http-connector" connector. Switching to "pc-mig". If this new address is incorrect please manually configure the connector to use the proper one.
[0m[0m16:57:48,964 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 64) WFLYMSG0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m16:57:49,061 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) WFLYJCA0007: Registered connection factory java:/JmsXA
[0m[0m16:57:49,142 INFO  [org.hornetq.ra] (MSC service thread 1-1) HornetQ resource adaptor started
[0m[0m16:57:49,143 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-1) IJ020002: Deployed: file://RaActivatorhornetq-ra
[0m[0m16:57:49,158 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) WFLYJCA0002: Bound JCA ConnectionFactory [java:/JmsXA]
[0m[0m16:57:49,158 INFO  [org.jboss.as.messaging] (MSC service thread 1-1) WFLYMSG0002: Bound messaging object to jndi name java:jboss/DefaultJMSConnectionFactory
[0m[0m16:57:49,609 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 70) WFLYUT0021: Registered web context: /weblib
[0m[0m16:57:49,609 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 65) WFLYUT0021: Registered web context: /website
[0m[33m16:57:51,353 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry commons-logging-1.1.1.jar in /content/jackrabbit-jca.rar/httpservices-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,353 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry commons-codec-1.6.jar in /content/jackrabbit-jca.rar/httpservices-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,353 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry slf4j-api-1.7.7.jar in /content/jackrabbit-jca.rar/httpservices-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,354 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry commons-logging-1.1.1.jar in /content/jackrabbit-jca.rar/grib-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,355 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry commons-codec-1.6.jar in /content/jackrabbit-jca.rar/grib-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,355 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry jcl-over-slf4j-1.7.7.jar in /content/jackrabbit-jca.rar/grib-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,355 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry guava-17.0.jar in /content/jackrabbit-jca.rar/grib-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,355 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry slf4j-api-1.7.7.jar in /content/jackrabbit-jca.rar/grib-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,360 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry commons-logging-1.1.1.jar in /content/jackrabbit-jca.rar/junrar-0.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,380 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry commons-logging-1.1.1.jar in /content/jackrabbit-jca.rar/cdm-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,380 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry commons-codec-1.6.jar in /content/jackrabbit-jca.rar/cdm-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,380 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry jcl-over-slf4j-1.7.7.jar in /content/jackrabbit-jca.rar/cdm-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,380 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry slf4j-api-1.7.7.jar in /content/jackrabbit-jca.rar/cdm-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,380 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry guava-17.0.jar in /content/jackrabbit-jca.rar/cdm-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,508 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry commons-logging-1.1.1.jar in /content/jackrabbit-jca.rar/netcdf4-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,508 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry commons-codec-1.6.jar in /content/jackrabbit-jca.rar/netcdf4-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,508 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry jcl-over-slf4j-1.7.7.jar in /content/jackrabbit-jca.rar/netcdf4-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,509 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry guava-17.0.jar in /content/jackrabbit-jca.rar/netcdf4-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:51,509 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0059: Class Path entry slf4j-api-1.7.7.jar in /content/jackrabbit-jca.rar/netcdf4-4.5.5.jar  does not point to a valid jar for a Class-Path reference.
[0mJava HotSpot(TM) 64-Bit Server VM warning: You have loaded library /home/miguel/Applications/wildfly-9.0.2.Final/standalone/tmp/vfs/deployment/deploymente26067904e07551/jna-4.1.0.jar-8476bb7be5e0858f/contents/com/sun/jna/openbsd-x86-64/libjnidispatch.so which might have disabled stack guard. The VM will try to fix the stack guard now.
It's highly recommended that you fix the library with 'execstack -c <libfile>', or link it with '-z noexecstack'.
[33m16:57:52,161 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry ridl.jar in /content/silverpeas.war/WEB-INF/lib/jurt-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,162 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry unoloader.jar in /content/silverpeas.war/WEB-INF/lib/jurt-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,162 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry ../../lib/ in /content/silverpeas.war/WEB-INF/lib/jurt-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,163 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry ../bin/ in /content/silverpeas.war/WEB-INF/lib/jurt-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,173 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/cglib2.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,173 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/commons-beanutils.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,173 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/commons-collections.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,174 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/commons-lang.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,174 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/commons-logging.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,174 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/dom4j.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,174 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/ehcache.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,175 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/hibernate2.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,175 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/hsqldb.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,175 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/jta.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,175 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/junit.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,176 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/lucene.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,176 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/odmg.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,177 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/xdoclet-hibernate-module.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,177 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/xdoclet-xdoclet-module.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,177 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/xdoclet.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,178 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/xjavadoc.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,178 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry lib/jdom-1.1.1.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,199 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry ridl.jar in /content/silverpeas.war/WEB-INF/lib/juh-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,200 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0059: Class Path entry jurt.jar in /content/silverpeas.war/WEB-INF/lib/juh-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m16:57:52,220 WARN  [org.apache.jackrabbit.core.config.ConfigurationErrorHandler] (MSC service thread 1-5) Warning parsing the configuration at line 1 using system id file:/home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/repository.xml: org.xml.sax.SAXParseException; systemId: file:/home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/repository.xml; lineNumber: 1; columnNumber: 51; Document root element "Repository", must match DOCTYPE root "null".
[0m[33m16:57:52,220 WARN  [org.apache.jackrabbit.core.config.ConfigurationErrorHandler] (MSC service thread 1-5) Warning parsing the configuration at line 1 using system id file:/home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/repository.xml: org.xml.sax.SAXParseException; systemId: file:/home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/repository.xml; lineNumber: 1; columnNumber: 51; Document is invalid: no grammar found.
[0m[0m16:57:52,300 INFO  [org.apache.jackrabbit.core.RepositoryImpl] (MSC service thread 1-5) Starting repository...
[0m[0m16:57:52,304 INFO  [org.apache.jackrabbit.core.fs.local.LocalFileSystem] (MSC service thread 1-5) LocalFileSystem initialized at path /home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/repository
[0m[0m16:57:52,539 INFO  [org.apache.jackrabbit.core.fs.local.LocalFileSystem] (MSC service thread 1-5) LocalFileSystem initialized at path /home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/version
[0m[0m16:57:52,842 INFO  [org.apache.jackrabbit.core.RepositoryImpl] (MSC service thread 1-5) initializing workspace 'silverpeas'...
[0m[0m16:57:52,843 INFO  [org.apache.jackrabbit.core.fs.local.LocalFileSystem] (MSC service thread 1-5) LocalFileSystem initialized at path /home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/workspaces/silverpeas
[0m[0m16:57:53,006 INFO  [org.jboss.as.jpa] (MSC service thread 1-1) WFLYJPA0002: Read persistence.xml for silverpeas
[0m[33m16:57:53,468 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) WFLYSRV0018: Deployment "deployment.silverpeas.war" is using a private module ("org.jboss.as.naming:main") which may be changed or removed in future versions without notice.
[0m[33m16:57:53,469 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) WFLYSRV0018: Deployment "deployment.silverpeas.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m16:57:53,469 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) WFLYSRV0018: Deployment "deployment.silverpeas.war" is using a private module ("org.antlr:main") which may be changed or removed in future versions without notice.
[0m[0m16:57:53,492 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 65) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'silverpeas.war#silverpeas'
